Key: 30003031 -> Values: [0, 0.00718358, 0.0149495, 0.016754, 0.0273853, 0.0344305, 0.0436953, 0.0444506, 0.0556468, 0.0658745, 0.0689071, 0.0737038, 0.075197, 0.0769785, 0.0837528, 0.0872235, 0.0977048, 0.106163, 0.112043, 0.115266, 0.121366, 0.129627, 0.137797, 0.137883, 0.150602, 0.158921, 0.167771, 0.168716, 0.177364, 0.183793, 0.192798, 0.192919, 0.197278, 0.204069, 0.213265, 0.21613, 0.217099, 0.224484, 0.232019, 0.235058, 0.248376, 0.256389, 0.264853, 0.265118, 0.268001, 0.273426, 0.284553, 0.284697, 0.299722, 0.304426, 0.314544, 0.315444, 0.317479, 0.322074, 0.331212, 0.331367, 0.340113, 0.347948, 0.355945, 0.357934, 0.371696, 0.379542, 0.387533, 0.389343, 0.39655, 0.402736, 0.40973, 0.410715, 0.412531, 0.418118, 0.424206, 0.426651, 0.447959, 0.455172, 0.462413, 0.4651, 0.467613, 0.476636, 0.483958, 0.485428, 0.490023, 0.497034, 0.506356, 0.507088, 0.520181, 0.52744, 0.534612, 0.535875, 0.540135, 0.548299, 0.555413, 0.560043, 0.569746, 0.576601, 0.585889, 0.586033, 0.593845, 0.60149, 0.612438, 0.613141, 0.640394, 0.644315, 0.65234, 0.655171, 0.670085, 0.678324, 0.685427, 0.68658, 0.687474, 0.696283, 0.706274, 0.706713, 0.714006, 0.719857, 0.7282, 0.729036, 0.737384, 0.745438, 0.754363, 0.755343, 0.756121, 0.761962, 0.770898, 0.773752, 0.785346, 0.793394, 0.79988, 0.80357, 0.805934, 0.812212, 0.820324, 0.822907, 0.832402, 0.839661, 0.84847, 0.84956, 0.852425, 0.862301, 0.866821, 0.869514, 0.876478, 0.881125, 0.891451, 0.891733, 0.903016, 0.910211, 0.918697, 0.919124, 0.929046, 0.936351, 0.946146, 0.946233, 0.947438, 0.954183, 0.962981, 0.965702, 0.980335, 0.98625, 0.995878, 0.996022, 0.998432, 0.999925, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30004044 -> Values: [0, 0.019529, 0.0453762, 0.0614589, 0.0821367, 0.101666, 0.13498, 0.143021, 0.167145, 0.187823, 0.213096, 0.229753, 0.247559, 0.275704, 0.3027, 0.327972, 0.360712, 0.375646, 0.391729, 0.419299, 0.45089, 0.466399, 0.505457, 0.520391, 0.548535, 0.585296, 0.597932, 0.620908, 0.643883, 0.67892, 0.699024, 0.727168, 0.747846, 0.767375, 0.788053, 0.808156, 0.825962, 0.848937, 0.877657, 0.900057, 0.929351, 0.956347, 0.979322, 0.995979, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007032 -> Values: [0, 0.0147482, 0.0149281, 0.0189748, 0.0231115, 0.0296763, 0.0320144, 0.0370504, 0.042446, 0.0495504, 0.0543165, 0.058723, 0.0598022, 0.0710432, 0.0740108, 0.0783273, 0.0920863, 0.103058, 0.105935, 0.111691, 0.113129, 0.128147, 0.128597, 0.134892, 0.136151, 0.148112, 0.153058, 0.154676, 0.169784, 0.175809, 0.182734, 0.18696, 0.192446, 0.204047, 0.205755, 0.209442, 0.21214, 0.223201, 0.226169, 0.232284, 0.234802, 0.244514, 0.251349, 0.253687, 0.26286, 0.27545, 0.278237, 0.282824, 0.283723, 0.295594, 0.30009, 0.302428, 0.326259, 0.335432, 0.339928, 0.340288, 0.344335, 0.351079, 0.356295, 0.358723, 0.371223, 0.384532, 0.38795, 0.393076, 0.401978, 0.414838, 0.415737, 0.416727, 0.422302, 0.433183, 0.433633, 0.43723, 0.45045, 0.461781, 0.464029, 0.473471, 0.479586, 0.491457, 0.496942, 0.504227, 0.513579, 0.523291, 0.528327, 0.534982, 0.540917, 0.556205, 0.557554, 0.561691, 0.564568, 0.571583, 0.575899, 0.581745, 0.585162, 0.599191, 0.60036, 0.603687, 0.623741, 0.635432, 0.642446, 0.645054, 0.665288, 0.676978, 0.678327, 0.684892, 0.690647, 0.702428, 0.707464, 0.710701, 0.723291, 0.735432, 0.73732, 0.739388, 0.743076, 0.753058, 0.753597, 0.759353, 0.761331, 0.768615, 0.775, 0.781835, 0.799011, 0.810162, 0.814388, 0.817626, 0.818795, 0.827158, 0.829047, 0.838489, 0.849191, 0.860072, 0.863129, 0.863399, 0.871133, 0.87464, 0.878507, 0.883993, 0.899101, 0.909442, 0.917356, 0.920504, 0.927518, 0.936061, 0.941637, 0.946223, 0.94982, 0.959802, 0.963309, 0.968255, 0.977968, 0.988939, 0.993795, 0.997032, 0.999011, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300020c4 -> Values: [0, 0.0257128, 0.04161, 0.0784986, 0.0926387, 0.1301, 0.155563, 0.177204, 0.20214, 0.230023, 0.254732, 0.289301, 0.300681, 0.334366, 0.358113, 0.375595, 0.417551, 0.435666, 0.460299, 0.489663, 0.508321, 0.537825, 0.560022, 0.586455, 0.626496, 0.654606, 0.68732, 0.710653, 0.731309, 0.75125, 0.787635, 0.807037, 0.829023, 0.857997, 0.88062, 0.904299, 0.925494, 0.940359, 0.972418, 0.997595, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300010b1 -> Values: [0, 0.00808561, 0.0147444, 0.0172414, 0.020214, 0.0292509, 0.0381688, 0.0400713, 0.0470868, 0.0576694, 0.0617122, 0.0655172, 0.0785969, 0.0863258, 0.0932224, 0.0964328, 0.102973, 0.11082, 0.119857, 0.124019, 0.130797, 0.139239, 0.14887, 0.150178, 0.156243, 0.164209, 0.171463, 0.174554, 0.176457, 0.180737, 0.191914, 0.194293, 0.207848, 0.216647, 0.224019, 0.225684, 0.232461, 0.238169, 0.244709, 0.247206, 0.251605, 0.259929, 0.265042, 0.270392, 0.273841, 0.280143, 0.289417, 0.290725, 0.295244, 0.30214, 0.311296, 0.315815, 0.331153, 0.337693, 0.345898, 0.346254, 0.361237, 0.36849, 0.377051, 0.379905, 0.381094, 0.390369, 0.39679, 0.400951, 0.403567, 0.409275, 0.421284, 0.425089, 0.431986, 0.438763, 0.445303, 0.447087, 0.457432, 0.467301, 0.472771, 0.476338, 0.481807, 0.490844, 0.496314, 0.500238, 0.505707, 0.514982, 0.520333, 0.521165, 0.533769, 0.542093, 0.549822, 0.551367, 0.554697, 0.56195, 0.5717, 0.573841, 0.584542, 0.59132, 0.599643, 0.603567, 0.607372, 0.615577, 0.623543, 0.623662, 0.642212, 0.646611, 0.651843, 0.658145, 0.664328, 0.673484, 0.680143, 0.682164, 0.687277, 0.696433, 0.70321, 0.704994, 0.709988, 0.718668, 0.724614, 0.726754, 0.728894, 0.736742, 0.745898, 0.750059, 0.755767, 0.762901, 0.770273, 0.773484, 0.777051, 0.785969, 0.792271, 0.794411, 0.804043, 0.814031, 0.821998, 0.822711, 0.829608, 0.838526, 0.845898, 0.849703, 0.856599, 0.863971, 0.873008, 0.873484, 0.876813, 0.885612, 0.893103, 0.895125, 0.90547, 0.91522, 0.922235, 0.926159, 0.931034, 0.93912, 0.947325, 0.947562, 0.94887, 0.955054, 0.960404, 0.961712, 0.977051, 0.984661, 0.987515, 0.991082, 0.993579, 0.996076, 0.999762, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 0.999881, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300040a3 -> Values: [0, 0.0093297, 0.0143534, 0.0167935, 0.0288503, 0.0394718, 0.044639, 0.0460744, 0.0463614, 0.0614325, 0.0694704, 0.0697574, 0.0835367, 0.0924358, 0.0944452, 0.0965982, 0.100043, 0.10478, 0.108368, 0.114827, 0.122004, 0.129755, 0.136931, 0.140376, 0.145256, 0.154873, 0.158461, 0.16205, 0.179417, 0.188747, 0.194488, 0.19535, 0.198651, 0.206689, 0.210708, 0.216018, 0.229941, 0.237261, 0.242859, 0.249318, 0.251328, 0.26482, 0.270705, 0.272427, 0.275728, 0.284484, 0.288359, 0.292809, 0.300273, 0.312186, 0.315631, 0.321229, 0.326683, 0.336156, 0.340319, 0.344051, 0.3485, 0.358691, 0.362997, 0.368738, 0.384527, 0.395292, 0.399885, 0.400746, 0.402038, 0.406057, 0.414813, 0.416104, 0.42687, 0.43706, 0.440505, 0.443807, 0.452993, 0.460026, 0.464475, 0.467777, 0.471509, 0.483996, 0.488446, 0.492034, 0.494187, 0.50122, 0.50854, 0.512129, 0.527056, 0.537391, 0.541697, 0.545428, 0.546146, 0.553036, 0.558777, 0.56337, 0.577724, 0.585044, 0.591072, 0.594948, 0.606143, 0.612602, 0.624516, 0.624659, 0.64174, 0.648199, 0.650352, 0.656237, 0.659251, 0.66571, 0.670159, 0.675757, 0.68035, 0.690398, 0.696139, 0.699584, 0.701163, 0.71121, 0.715516, 0.721114, 0.732453, 0.743074, 0.745084, 0.750251, 0.753265, 0.761303, 0.767762, 0.772642, 0.773647, 0.781111, 0.790154, 0.793311, 0.802641, 0.81355, 0.816564, 0.820152, 0.822449, 0.828334, 0.837663, 0.839386, 0.850294, 0.861203, 0.865652, 0.867231, 0.871107, 0.880867, 0.884455, 0.890484, 0.895651, 0.905268, 0.908138, 0.913162, 0.919334, 0.926224, 0.930673, 0.936415, 0.946749, 0.960385, 0.962825, 0.9667, 0.970719, 0.981484, 0.985503, 0.988087, 0.988661, 0.996699, 0.999426, 0.999856, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30003090 -> Values: [0, 0, 0.0140845, 0.0140845, 0.0140845, 0.028169, 0.0422535, 0.0422535, 0.056338, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0704225, 0.0985915, 0.0985915, 0.0985915, 0.0985915, 0.0985915, 0.0985915, 0.0985915, 0.112676, 0.140845, 0.140845, 0.15493, 0.15493, 0.197183, 0.197183, 0.197183, 0.211268, 0.239437, 0.239437, 0.239437, 0.239437, 0.239437, 0.239437, 0.239437, 0.253521, 0.253521, 0.253521, 0.253521, 0.253521, 0.253521, 0.253521, 0.253521, 0.267606, 0.295775, 0.295775, 0.309859, 0.309859, 0.338028, 0.338028, 0.338028, 0.338028, 0.380282, 0.380282, 0.380282, 0.394366, 0.408451, 0.408451, 0.408451, 0.422535, 0.422535, 0.43662, 0.464789, 0.464789, 0.478873, 0.478873, 0.478873, 0.478873, 0.507042, 0.507042, 0.521127, 0.535211, 0.549296, 0.549296, 0.549296, 0.56338, 0.56338, 0.56338, 0.591549, 0.591549, 0.591549, 0.591549, 0.605634, 0.605634, 0.619718, 0.619718, 0.619718, 0.619718, 0.633803, 0.633803, 0.633803, 0.633803, 0.661972, 0.661972, 0.690141, 0.690141, 0.732394, 0.732394, 0.732394, 0.746479, 0.746479, 0.746479, 0.760563, 0.760563, 0.788732, 0.788732, 0.788732, 0.802817, 0.802817, 0.802817, 0.830986, 0.830986, 0.830986, 0.830986, 0.830986, 0.830986, 0.830986, 0.830986, 0.830986, 0.859155, 0.859155, 0.859155, 0.859155, 0.873239, 0.887324, 0.887324, 0.887324, 0.887324, 0.901408, 0.901408, 0.901408, 0.915493, 0.943662, 0.943662, 0.943662, 0.943662, 0.943662, 0.943662, 0.985915, 0.985915, 0.985915, 0.985915, 0.985915, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300000a2 -> Values: [0, 0.0110855, 0.0148287, 0.017996, 0.0322488, 0.0413187, 0.0467895, 0.0482292, 0.0501008, 0.0567233, 0.0603225, 0.0642096, 0.0853729, 0.0930032, 0.0990498, 0.100633, 0.102217, 0.109559, 0.118054, 0.120213, 0.136481, 0.144688, 0.149151, 0.154189, 0.164267, 0.175929, 0.180967, 0.182839, 0.183559, 0.189749, 0.198388, 0.200403, 0.210769, 0.218975, 0.228045, 0.232508, 0.233228, 0.241578, 0.249496, 0.250072, 0.261445, 0.270515, 0.27829, 0.280017, 0.288655, 0.295998, 0.302188, 0.303196, 0.306507, 0.314857, 0.321912, 0.323783, 0.331558, 0.341635, 0.352865, 0.354161, 0.364238, 0.372445, 0.379643, 0.382234, 0.393176, 0.399079, 0.40858, 0.41146, 0.414195, 0.423985, 0.431039, 0.433199, 0.442557, 0.450187, 0.456522, 0.459257, 0.465736, 0.478405, 0.486035, 0.486899, 0.488914, 0.495249, 0.499856, 0.507054, 0.516124, 0.522027, 0.529225, 0.531961, 0.542327, 0.551396, 0.557875, 0.562914, 0.569536, 0.580622, 0.584221, 0.587532, 0.604377, 0.614598, 0.621365, 0.622085, 0.63389, 0.641232, 0.65347, 0.655629, 0.664411, 0.669306, 0.675209, 0.680536, 0.693493, 0.702995, 0.710769, 0.712352, 0.713216, 0.716671, 0.727901, 0.728333, 0.74201, 0.75036, 0.758854, 0.759574, 0.767348, 0.777138, 0.784624, 0.78664, 0.798733, 0.806939, 0.815001, 0.820328, 0.823496, 0.831558, 0.836885, 0.84106, 0.842355, 0.852145, 0.8592, 0.862367, 0.865966, 0.877052, 0.880363, 0.882378, 0.888569, 0.898935, 0.904837, 0.910164, 0.91146, 0.916499, 0.924849, 0.926432, 0.941261, 0.948028, 0.955802, 0.960841, 0.961993, 0.973366, 0.979269, 0.983588, 0.991218, 0.99784, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300040b2 -> Values: [0, 0.0104781, 0.0140144, 0.0185986, 0.0276359, 0.0352325, 0.0413883, 0.0470203, 0.0514735, 0.0619515, 0.0677145, 0.0711198, 0.0770138, 0.0846103, 0.0889325, 0.0945645, 0.0992796, 0.107269, 0.109758, 0.116045, 0.123903, 0.1315, 0.135822, 0.138703, 0.142109, 0.145645, 0.151932, 0.154682, 0.16778, 0.180223, 0.183628, 0.187033, 0.195678, 0.206942, 0.209954, 0.216896, 0.217551, 0.228291, 0.233006, 0.236411, 0.244663, 0.253962, 0.259201, 0.264833, 0.268107, 0.275442, 0.281598, 0.286837, 0.290504, 0.299542, 0.30871, 0.310544, 0.316961, 0.327308, 0.330714, 0.335822, 0.341061, 0.353242, 0.358088, 0.360445, 0.374722, 0.383759, 0.387295, 0.391225, 0.395154, 0.402096, 0.40812, 0.413098, 0.425016, 0.433137, 0.439293, 0.443091, 0.449378, 0.455665, 0.460511, 0.466929, 0.472168, 0.482777, 0.486444, 0.493648, 0.49391, 0.502947, 0.507138, 0.512115, 0.526654, 0.537525, 0.542371, 0.543418, 0.547086, 0.553897, 0.558874, 0.564898, 0.573936, 0.582449, 0.59201, 0.595547, 0.597904, 0.607335, 0.615848, 0.617027, 0.646103, 0.651081, 0.655272, 0.664702, 0.667453, 0.677014, 0.681729, 0.685265, 0.690766, 0.697708, 0.701506, 0.708841, 0.713032, 0.721807, 0.725082, 0.72888, 0.731631, 0.742109, 0.744597, 0.748657, 0.75036, 0.757302, 0.764506, 0.768828, 0.77721, 0.786379, 0.789522, 0.793713, 0.798297, 0.807597, 0.812181, 0.817158, 0.821349, 0.82947, 0.833399, 0.839948, 0.847151, 0.856974, 0.863785, 0.866667, 0.878585, 0.890242, 0.896267, 0.899149, 0.905435, 0.909758, 0.916176, 0.918664, 0.923117, 0.935691, 0.939096, 0.942371, 0.944859, 0.955468, 0.959528, 0.96241, 0.970007, 0.978913, 0.98258, 0.985069, 0.990177, 0.996988, 0.999738, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300010d0 -> Values: [0, 0.00938424, 0.0143977, 0.0181257, 0.0231392, 0.0322664, 0.0411364, 0.0446073, 0.0545057, 0.0635043, 0.0689035, 0.0728885, 0.0826584, 0.0884432, 0.0947423, 0.0983417, 0.100527, 0.10824, 0.115825, 0.11621, 0.129451, 0.13845, 0.147577, 0.147577, 0.150919, 0.156961, 0.163003, 0.163774, 0.17483, 0.183828, 0.189613, 0.192827, 0.200797, 0.206967, 0.218409, 0.219308, 0.225736, 0.235763, 0.241419, 0.246818, 0.253374, 0.262116, 0.265587, 0.265715, 0.267515, 0.270729, 0.28037, 0.281656, 0.293225, 0.298496, 0.304795, 0.309937, 0.316365, 0.32742, 0.33539, 0.336419, 0.353516, 0.3638, 0.37087, 0.372927, 0.37974, 0.386425, 0.395166, 0.395681, 0.400051, 0.405836, 0.412907, 0.415735, 0.436946, 0.445559, 0.452372, 0.454814, 0.459956, 0.470112, 0.477182, 0.48091, 0.482067, 0.489395, 0.494922, 0.496336, 0.497108, 0.502121, 0.510348, 0.513948, 0.528346, 0.536573, 0.544029, 0.548014, 0.556241, 0.563054, 0.571153, 0.574367, 0.584651, 0.594549, 0.599691, 0.59982, 0.602391, 0.608819, 0.617689, 0.618589, 0.637486, 0.645713, 0.648669, 0.653683, 0.66461, 0.672966, 0.680936, 0.685049, 0.687749, 0.692891, 0.699961, 0.703304, 0.707289, 0.713074, 0.720015, 0.723743, 0.730685, 0.738527, 0.746754, 0.749968, 0.755238, 0.762823, 0.771436, 0.77195, 0.774907, 0.784805, 0.78789, 0.794061, 0.804216, 0.814243, 0.821571, 0.822599, 0.831984, 0.839054, 0.848824, 0.850366, 0.861422, 0.868749, 0.876077, 0.876077, 0.880576, 0.890603, 0.897159, 0.899987, 0.905772, 0.912971, 0.917727, 0.922355, 0.928397, 0.93611, 0.94318, 0.94588, 0.950251, 0.958735, 0.964134, 0.967477, 0.972361, 0.980203, 0.987016, 0.99023, 0.999614, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300020e3 -> Values: [0, 0.00651931, 0.0148183, 0.0199452, 0.0232095, 0.0351139, 0.041163, 0.0423433, 0.0471567, 0.0540725, 0.0624268, 0.0647321, 0.075613, 0.0809981, 0.0882735, 0.0912888, 0.0964711, 0.104152, 0.11045, 0.115208, 0.12051, 0.13046, 0.137062, 0.139128, 0.152369, 0.163269, 0.170682, 0.171826, 0.184348, 0.193136, 0.199, 0.199766, 0.201398, 0.205852, 0.214086, 0.217682, 0.239536, 0.248066, 0.255812, 0.257628, 0.258569, 0.264904, 0.274853, 0.276679, 0.288795, 0.29892, 0.305108, 0.30792, 0.310594, 0.318792, 0.328898, 0.331674, 0.341752, 0.349673, 0.357179, 0.359346, 0.360821, 0.370706, 0.376055, 0.377502, 0.384483, 0.395686, 0.402565, 0.404631, 0.409573, 0.415991, 0.422271, 0.425766, 0.444134, 0.45436, 0.461617, 0.462641, 0.467528, 0.477127, 0.48242, 0.485149, 0.495117, 0.504145, 0.512324, 0.514519, 0.520752, 0.528977, 0.53451, 0.535856, 0.538042, 0.543279, 0.55014, 0.552196, 0.568711, 0.57843, 0.585291, 0.586886, 0.594604, 0.605282, 0.611331, 0.614641, 0.61738, 0.628012, 0.637251, 0.638718, 0.667875, 0.67302, 0.67977, 0.680351, 0.683707, 0.689793, 0.694053, 0.698959, 0.709038, 0.718886, 0.726152, 0.729287, 0.732358, 0.741855, 0.746752, 0.752368, 0.758776, 0.766586, 0.775346, 0.776084, 0.784411, 0.795725, 0.798906, 0.801608, 0.803996, 0.810165, 0.817376, 0.818289, 0.833117, 0.841683, 0.848119, 0.852324, 0.864966, 0.872629, 0.880956, 0.881537, 0.883528, 0.89049, 0.896973, 0.899684, 0.910242, 0.918707, 0.926462, 0.927384, 0.942663, 0.949736, 0.958118, 0.962175, 0.96591, 0.971276, 0.980802, 0.983817, 0.984721, 0.994864, 0.997944, 0.999401, 0.999982, 0.999982, 0.999982, 0.999982, 0.999982, 0.999982, 0.999982, 0.999982, 0.999982, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 0.999991, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
